CA3054	Dual Differential Amplifier
CA3059	Zero Voltage Switch
CA3079	Zero Voltage Switch
DAC-08	High-Speed 8-Bit Multiplying D-to-A Converter
DS36147	Quad Three-State MOS Memory 1/0 Register
DS36177	Quad Three-State MOS Memory 1/0 Register
DS3645	Hex Three-State Latch/Driver
DS3647	Quad Three-State MOS Memory 1/0 Register
DS3675	Hex Three-State Latch/Driver
DS3677	Quad Three-State MOS Memory 1/0 Register
DS8641	Quad Unified Bus Transceiver
LF155	Monolithic JFET Operational Amplifier
LF156	Monolithic JFET Operational Amplifier
LF157	Monolithic JFET Operational Amplifier
LF347	Family of BIFET Operational Amplifiers
LF351	Family of BIFET Operational Amplifiers
LF353	Family of BIFET Operational Amplifiers
LF355,B	Monolithic JFET Operational Amplifier
LF356,B	Monolithic JFET Operational Amplifier
LF357,B	Monolithic JFET Operational Amplifier
LF411C	Low Offset, Low Drift JFET Input Operational Amplifier
LF412C	Low Offset, Low Drift JFET Input Operational Amplifier
LM101A	General Purpose Adjustable Operational Amplifier
LM108,A	Precision Operational Amplifiers
LM109	Positive Voltage Regulator
LM11,C,CL	Precision Operational Amplifiers
LM111	High Performance Voltage Comparator
LM117	3-Terminal Adjustable Positive Voltage Regulator
LM117L	Low-Current Adjustable Positive Voltage Regulator
LM123,A	3-Ampere, 5 Volt Positive Voltage Regulator
LM124	Quad Low-Power Operational Amplifier
LM137	3-Terminal Adjustable Negative Voltage Regulator
LM139,A	Quad Single-Supply Comparators
LM140,A	Three-Terminal Positive Fixed Voltage Regulators
LM148	Quad General Purpose Operational Amplifier
LM150	3-Terminal Adjustable Positive Voltage Regulator
LM158	Dual Low-Power Operational Amplifier
LM193,A	Dual Comparators
LM201A	General Purpose Adjustable Operational Amplifier
LM208,A	Precision Operational Amplifiers
LM209	Positive Voltage Regulator
LM211	High Performance Voltage Comparator
LM217	3-Terminal Adjustable Positive Voltage Regulator
LM217L	Low-Current Adjustable Positive Voltage Regulator
LM223,A	3-Ampere, 5 Volt Positive Voltage Regulator
LM224	Quad Low-Power Operational Amplifiers
LM237	3-Terminal Adjustable Negative Voltage Regulator
LM239,A	Quad Single-Supply Comparators
LM248	Quad MC 17 41 Operational Amplifier
LM250	3-Terminal Adjustable Positive Voltage Regulator
LM258	Dual Low-Power Operational Amplifier
LM285	Micropower Voltage Reference Diodes
LM2900	Quad Single-Supply Operational Amplifier
LM2901	Quad Single-Supply Comparators
LM2902	Quad Low-Power Operational Amplifier
LM2903	Dual Comparators
LM2904	Dual Low-Power Operational Amplifier
LM293,A	Dual Comparators
LM2931	Low Dropout Voltage Regulators
LM301A	General Purpose Adjustable Operational Amplifier
LM307	Internally Compensated Monolithic Operational Amplifier
LM308,A	Precision Operational Amplifiers
LM309	Positive Voltage Regulator
LM311	High Performance Voltage Comparator
LM317	3-Terminal Adjustable Positive Voltage Regulator
LM317L	Low-Current Adjustable Positive Voltage Regulator
LM317M	Medium-Current Adjustable Positive Voltage Regulator
LM323,A	3-Ampere, 5 Volt Positive Voltage Regulator
LM324,A	Quad Low-Power Operational Amplifier
LM337	3-Terminal Adjustable Negative Voltage Regulator
LM337M	Medium-Current Adjustable Negative Voltage Regulator
LM339,A	Quad Single-Supply Comparators
LM340,A	Three-Terminal Positive Fixed Voltage Regulators
LM348	Quad Operational Amplifier
LM350	3-Terminal Adjustable Positive Voltage Regulator
LM358	Dual Low-Power Operational Amplifier
LM385	Micropower Voltage Reference Diodes
LM3900	Quad Single-Supply Operational Amplifier
LM393,A	Dual Comparators
LM833	Dual, Low Noise, Audio Operational Amplifier
MA78S40	Universal Switching Regulator Subsystem
MAD1103P	16 Diode Array
MAD1107P	Dual 8 Diode Array
MAD1108P	18 Isolated Diode Array
MAD1109P	7 Isolated Diode Array
MAD130P	Dual 10 Diode Array
MC100E016	8-Bit Synch Binary Counter
MC100E101	Quad 4-input OR/NOR Gate
MC100E104	Quint 2-input AND/NAND Gate
MC100E107	Quint 2-input XOR/XNOR Gate
MC100E111	1:9 Differential Clock Driver
MC100E112	Quad Drive, Common Enable
MC100E116	Quint Diff Line Receiver
MC100E122	9-Bit Buffer
MC100E131	4-Bit D Flip-Flop
MC100E136	6-Bit Universal Counter
MC100E137	8-Bit Ripple Counter
MC100E141	8-Bit Universal Shift Register
MC100E142	9-Bit Shift Register
MC100E143	9-Bit Hold Register
